id,,Geographic Area Name,Estimate!!Total!!Under 6 years!!Under .50,Estimate!!Total!!Under 6 years!!.50 to .74,Estimate!!Total!!Under 6 years!!.75 to .99,Estimate!!Total!!Under 6 years!!1.00 to 1.24,Estimate!!Total!!Under 6 years!!1.25 to 1.49,Estimate!!Total!!Under 6 years!!1.50 to 1.74,Estimate!!Total!!Under 6 years!!1.75 to 1.84,Estimate!!Total!!Under 6 years!!1.85 to 1.99,Estimate!!Total!!Under 6 years!!2.00 to 2.99,Estimate!!Total!!Under 6 years!!3.00 to 3.99,Estimate!!Total!!Under 6 years!!4.00 to 4.99,Estimate!!Total!!Under 6 years!!5.00 and over,Estimate!!Total!!6 to 11 years,Estimate!!Total!!6 to 11 years!!Under .50,Estimate!!Total!!6 to 11 years!!.50 to .74,Estimate!!Total!!6 to 11 years!!.75 to .99,Estimate!!Total!!6 to 11 years!!1.00 to 1.24,Estimate!!Total!!6 to 11 years!!1.25 to 1.49,Estimate!!Total!!6 to 11 years!!1.50 to 1.74,Estimate!!Total!!6 to 11 years!!1.75 to 1.84,Estimate!!Total!!6 to 11 years!!1.85 to 1.99,Estimate!!Total!!6 to 11 years!!2.00 to 2.99,Estimate!!Total!!6 to 11 years!!3.00 to 3.99,Estimate!!Total!!6 to 11 years!!4.00 to 4.99,Estimate!!Total!!6 to 11 years!!5.00 and over,Estimate!!Total!!12 to 17 years,Estimate!!Total!!12 to 17 years!!Under .50,Estimate!!Total!!12 to 17 years!!.50 to .74,Estimate!!Total!!12 to 17 years!!.75 to .99,Estimate!!Total!!12 to 17 years!!1.00 to 1.24,Estimate!!Total!!12 to 17 years!!1.25 to 1.49,Estimate!!Total!!12 to 17 years!!1.50 to 1.74,Estimate!!Total!!12 to 17 years!!1.75 to 1.84,Estimate!!Total!!12 to 17 years!!1.85 to 1.99,Estimate!!Total!!12 to 17 years!!2.00 to 2.99,Estimate!!Total!!12 to 17 years!!3.00 to 3.99,Estimate!!Total!!12 to 17 years!!4.00 to 4.99,Estimate!!Total!!12 to 17 years!!5.00 and over,n^M_i,n^H_i,n^U_i,n^O_i,p_i,
1400000US02013000100,,"Census Tract 1, Aleutians East Borough, Alaska",22,3,3,9,2,10,9,2,23,24,0,19,133,12,3,11,5,3,8,2,7,32,9,5,36,224,3,10,34,3,6,9,0,0,70,22,31,36,158.2,27.8,170,127,483,182272
1400000US02016000100,,"Census Tract 1, Aleutians West Census Area, Alaska",4,2,10,3,3,6,0,2,14,2,0,7,84,3,3,25,5,4,9,0,0,21,6,4,4,37,1,1,6,5,0,6,0,0,13,0,3,2,96,5.84,52.16,20,174,
1400000US02016000200,,"Census Tract 2, Aleutians West Census Area, Alaska",8,4,5,4,5,3,6,15,30,74,23,49,288,12,6,5,6,4,9,16,6,43,62,49,70,229,11,2,0,9,2,9,4,8,26,41,50,67,109.2,57.72,268.08,308,743,
1400000US02020000101,,"Census Tract 1.01, Anchorage Municipality, Alaska",82,0,0,0,0,0,0,0,187,62,31,94,568,147,0,0,0,0,0,0,0,122,89,42,168,596,140,0,0,0,0,0,0,0,94,92,63,207,369,32.24,613.76,605,1620,
1400000US02020000102,,"Census Tract 1.02, Anchorage Municipality, Alaska",40,46,0,0,10,80,0,0,114,76,0,77,428,55,37,0,0,0,35,0,0,46,178,0,77,453,19,24,0,30,57,19,0,0,64,54,44,142,452,17.92,514.08,340,1324,
1400000US02020001000,,"Census Tract 10, Anchorage Municipality, Alaska",29,0,0,0,19,0,0,18,131,0,43,52,122,60,0,0,0,0,0,0,0,62,0,0,0,226,0,0,0,0,16,0,0,0,112,45,44,9,124,42.4,325.6,148,640,
1400000US02020001100,,"Census Tract 11, Anchorage Municipality, Alaska",0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,5,0,0,0,0,0,0,16,20,0,0,0,0,7,0,0,0,4,0,0,9,12,0.32,3.68,25,41,
1400000US02020001200,,"Census Tract 12, Anchorage Municipality, Alaska",13,0,0,0,0,0,0,6,33,51,103,64,67,12,0,0,0,0,0,0,0,0,0,5,50,104,0,0,0,0,0,0,0,0,55,18,0,31,25,13.04,149.96,253,441,
1400000US02020001300,,"Census Tract 13, Anchorage Municipality, Alaska",0,0,0,0,0,0,0,24,0,22,37,90,203,0,0,0,0,0,0,0,7,7,29,37,123,271,9,0,0,0,0,0,0,0,77,14,44,127,9,37.72,142.28,458,647,
1400000US02020001400,,"Census Tract 14, Anchorage Municipality, Alaska",0,33,0,0,0,0,32,0,64,17,17,47,205,0,34,67,0,0,69,0,0,0,0,17,18,381,0,32,77,0,80,107,0,0,13,0,0,72,505.4,31.76,87.84,171,796,
1400000US02020001500,,"Census Tract 15, Anchorage Municipality, Alaska",0,0,0,31,82,0,0,0,0,0,54,33,314,0,0,0,31,41,0,0,0,54,0,67,121,362,0,0,0,26,0,0,0,0,0,7,51,278,211,4.32,56.68,604,876,
