idx,BOD_Home_addr,general,pediatric,specialist,CensusCountyFips,Latitude,Longitude,med_indicator,chip_indicator
0,"#1 PARK DRIVE, SUITE D,HOLIDAY ISLAND,AR,72631.0",1,0,0,15,36.45310538,-93.72111263,0,0
1,"#10 HERITAGE PARK CIRCLE,NORTH LITTLE ROCK,AR,72116.0",1,0,0,119,34.79273558,-92.23761452,0,0
2,"#3 TEMPLETON DR.,CABOT,AR,72023.0",1,0,0,85,34.95658284,-92.01004812,0,0
3,"#4 SUGAR CREEK RD.,NORTH LITTLE ROCK,AR,72116.0",0,0,1,119,34.80455517,-92.24244164,0,0
4,"#5 OFFICE PARK, SUITE #104,LITTLE ROCK,AR,72211.0",0,0,1,119,34.75064069,-92.41709215,0,0
5,"#7 AVENTURA WAY,HOT SPRINGS VILLAGE,AR,71909.0",1,0,0,51,34.61941483,-92.89120946,0,0
6,"#8 HOSPITAL CIRCLE,BATESVILLE,AR,72501.0",1,0,0,63,35.7930104,-91.65536336,0,0
7,"#8 TEN TEE CIRCLE,MAUMELLE,AR,72113.0",1,0,0,119,34.84201699,-92.42028742,0,0
8,"10 GLENLEIGH DR.,LITTLE ROCK,AR,72227.0",1,0,0,119,34.78268754,-92.37236799,0,0
9,"10 GLENLEIGH DRIVE,LITTLE ROCK,AR,72227.0",1,0,0,119,34.78268754,-92.37236799,0,0
10,"100 CHERRYWOOD LANE,CROSSETT,AR,71635.0",1,0,0,3,33.11483893,-91.96054598,0,0
11,"100 WALCO LN,MALVERN,AR,72104.0",1,0,0,59,34.34968587,-92.83580218,0,0
12,"1001 KENNEDY ST.,STAR CITY,AR,71667.0",1,0,0,79,33.94001121,-91.85790181,0,0
13,"1001 SE 28TH ST. SUITE 7,BENTONVILLE,AR,72712.0",1,0,0,7,36.34273525,-94.19744278,0,0
14,"1001 SE 28TH ST., SUITE 7,BENTONVILLE,AR,72712.0",1,0,0,7,36.34273525,-94.19744278,0,0
15,"1002 SUNSET VALLEY DR,MOUNTAIN VIEW,AR,72560.0",1,0,0,137,35.98864004,-92.09031089,0,0
16,"10025 WEST MARKHAM,LITTLE ROCK,AR,72205.0",1,0,0,119,34.75353852,-92.38491448,0,0
17,"1003 HORSEBARN RD.,ROGERS,AR,72758.0",3,0,0,7,36.32339454,-94.18872932,0,0
18,"1005 NW PROVENCE PL.,BENTONVILLE,AR,72712.0",1,0,0,7,36.40324374,-94.22138252,0,0
19,"1007 EAST 16TH ST,RUSSELLVILLE,AR,72801.0",1,0,0,115,35.26404282,-93.12208161,0,0
20,"101 CARNELIAN DR.,SHERWOOD,AR,72120.0",1,0,0,119,34.84290699,-92.20030276,0,0
21,"101 DENTISTA DRIVE,HOT SPRINGS,AR,71909.0",1,0,0,51,34.67817719,-92.99481314,0,0
22,"1010 N. MADISON,EL DORADO,AR,71730.0",1,0,0,139,33.22100819,-92.65987323,0,0
23,"1018 AIRPORT RD., SUITE 108,HOT SPRINGS,AR,71913.0",1,0,0,51,34.47767128,-93.11568351,0,0
24,"1018 CANTERBURY RD.,FAYETTEVILLE,AR,72701.0",1,0,0,143,36.0758654,-94.1159823,0,0
25,"102 BERRY STREET,LITTLE ROCK,AR,72205.0",0,0,1,119,34.75407868,-92.3065782,0,0
26,"10220 W. MARKHAM, SUITE 120,LITTLE ROCK,AR,72205.0",1,0,0,119,34.7538305,-92.38738146,0,0
27,"10220 WEST MARKHAM, SUITE 101,LITTLE ROCK,AR,72205.0",1,0,0,119,34.7538305,-92.38738146,0,0
28,"1025 SIDNEY ST.,BATESVILLE,AR,72501.0",1,0,0,63,35.76862467,-91.63685879,0,0
29,"103 CARLTON DRIVE,DUMAS,AR,71639.0",1,0,0,41,33.87767843,-91.48080859,0,0
30,"103 PLAZA CARMONA PLACE,HOT SPRINGS VILLAGE,AR,71909.0",1,0,0,51,34.68702149,-92.99803804,0,0
31,"10319 W. MARKHAM, SUITE 600,LITTLE ROCK,AR,72205.0",2,0,0,119,34.75371518,-92.38825249,0,0
32,"10319 WEST MARKHAM, STE. 100,LITTLE ROCK,AR,72205.0",1,0,0,119,34.75371518,-92.38825249,0,0
33,"10319 WEST MARKHAM, SUITE 200,LITTLE ROCK,AR,72205.0",0,0,1,119,34.75371518,-92.38825249,0,0
34,"10334 SHANNON HILLS DRIVE,SHANNON HILLS,AR,72103.0",1,0,0,125,34.62366924,-92.3950066,0,0
35,"104  COUNTRY OAK DR.,DARDANELLE,AR,72834.0",1,0,0,149,35.23727919,-93.18777247,0,0
36,"104 E. BOND ST.,WEST MEMPHIS,AR,72301.0",1,0,0,35,35.14814199,-90.18471458,0,0
37,"104 WEST GARLAND,MAGNOLIA,AR,71753.0",1,0,0,27,33.27285184,-93.24018355,0,0
38,"105 GEORGIAN ST.,HOT SPRINGS,AR,71901.0",1,0,0,51,34.4696723,-93.02852357,0,0
39,"105 W. 5TH ST.,EL DORADO,AR,71730.0",1,0,0,139,33.22210339,-92.66464394,0,0
40,"105 WEST 5TH,EL DORADO,AR,71730.0",1,0,0,139,33.22210339,-92.66464394,0,0
41,"1050 MORNINGSIDE DRIVE,CONWAY,AR,72034.0",1,0,0,45,35.09271514,-92.46639042,0,0
42,"10500 W. MARKHAM, #104,LITTLE ROCK,AR,72205.0",1,0,0,119,34.75388136,-92.38948071,0,0
43,"106 N LOCUST AVE,FAYETTEVILLE,AR,72701.0",1,0,0,143,36.0641213,-94.1628562,0,0
44,"106 W. MAIN, SUITE 212,EL DORADO,AR,71730.0",1,0,0,139,33.21195951,-92.66379613,0,0
45,"10660 KELLER ROAD,CENTERTON,AR,72719.0",1,0,0,7,36.37741235,-94.31001853,0,0
